PERSON_ID,DISPLAY_FIRST_LAST,FANTASY_POSITION
1630639,A.J. Lawson,SF
1630639,A.J. Lawson,SG
1631260,AJ Green,PG
1631260,AJ Green,SG
1642358,AJ Johnson,PG
1642358,AJ Johnson,SG
203932,Aaron Gordon,PF
203932,Aaron Gordon,SF
1628988,Aaron Holiday,PG
1628988,Aaron Holiday,SG
1630174,Aaron Nesmith,SF
1630174,Aaron Nesmith,SG
1630598,Aaron Wiggins,PG
1630598,Aaron Wiggins,SG
1641745,Adam Flagler,PG
1641745,Adam Flagler,SG
1641766,Adama Sanogo,PF
1641766,Adama Sanogo,SF
1641737,Adem Bona,PF
1641737,Adem Bona,SF
1642349,Ajay Mitchell,PG
1642349,Ajay Mitchell,SG
201143,Al Horford,C
201143,Al Horford,PF
202692,Alec Burks,PG
202692,Alec Burks,SG
1627936,Alex Caruso,PG
1627936,Alex Caruso,SG
1642505,Alex Ducas,PG
1642505,Alex Ducas,SG
203458,Alex Len,C
1642024,Alex Reese,C
1642024,Alex Reese,PF
1642259,Alex Sarr,C
1631214,Alondes Williams,PG
1631214,Alondes Williams,SG
1630578,Alperen Sengun,C
1641708,Amen Thompson,SF
1641708,Amen Thompson,SG
1629599,Amir Coffey,SF
1629599,Amir Coffey,SG
203083,Andre Drummond,C
1641748,Andre Jackson Jr.,PG
1641748,Andre Jackson Jr.,SG
1629614,Andrew Nembhard,SF
1629614,Andrew Nembhard,SG
203952,Andrew Wiggins,PF
203952,Andrew Wiggins,SF
1629014,Anfernee Simons,PG
1629014,Anfernee Simons,SG
1641710,Anthony Black,PG
1641710,Anthony Black,SG
203076,Anthony Davis,C
203076,Anthony Davis,PF
1630162,Anthony Edwards,PG
1630162,Anthony Edwards,SG
1630264,Anthony Gill,PF
1630264,Anthony Gill,SF
1641817,Anton Watson,PF
1641817,Anton Watson,SF
1641810,Antonio Reeves,PG
1641810,Antonio Reeves,SG
1630574,Ariel Hukporti,C
1642422,Armel Traoré,PF
1642422,Armel Traoré,SF
1641709,Ausar Thompson,SF
1641709,Ausar Thompson,SG
1630559,Austin Reaves,PG
1630559,Austin Reaves,SG
1630245,Ayo Dosunmu,PG
1630245,Ayo Dosunmu,SG
1628389,Bam Adebayo,C
1628389,Bam Adebayo,PF
1631248,Baylor Scheierman,PG
1631248,Baylor Scheierman,SG
1641767,Ben Sheppard,PG
1641767,Ben Sheppard,SG
1627732,Ben Simmons,SF
1627732,Ben Simmons,SG
