PERSON_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_NAME
1630173,Precious Achiuwa,1610612752,Knicks
203500,Steven Adams,1610612745,Rockets
1628389,Bam Adebayo,1610612748,Heat
1630534,Ochai Agbaji,1610612761,Raptors
1630583,Santi Aldama,1610612763,Grizzlies
1641725,Trey Alexander,1610612743,Nuggets
1629638,Nickeil Alexander-Walker,1610612750,Timberwolves
1628960,Grayson Allen,1610612756,Suns
1628386,Jarrett Allen,1610612739,Cavaliers
1630631,Jose Alvarado,1610612740,Pelicans
203937,Kyle Anderson,1610612748,Heat
203507,Giannis Antetokounmpo,1610612749,Bucks
1630175,Cole Anthony,1610612753,Magic
1628384,OG Anunoby,1610612752,Knicks
1642379,Taran Armstrong,1610612744,Warriors
1630166,Deni Avdija,1610612757,Trail Blazers
1629028,Deandre Ayton,1610612757,Trail Blazers
1630542,Marcus Bagley,1610612755,76ers
1628963,Marvin Bagley III,1610612763,Grizzlies
1631116,Patrick Baldwin Jr.,1610612746,Clippers
1630163,LaMelo Ball,1610612766,Hornets
1628366,Lonzo Ball,1610612741,Bulls
1628964,Mo Bamba,0,
1631094,Paolo Banchero,1610612753,Magic
1630217,Desmond Bane,1610612763,Grizzlies
1630625,Dalano Banton,1610612757,Trail Blazers
1631230,Dominick Barlow,1610612737,Hawks
203084,Harrison Barnes,1610612759,Spurs
1630567,Scottie Barnes,1610612761,Raptors
1629628,RJ Barrett,1610612761,Raptors
1629646,Charles Bassey,1610612759,Spurs
1641734,Emoni Bates,1610612739,Cavaliers
1642419,Jamison Battle,1610612761,Raptors
201587,Nicolas Batum,1610612746,Clippers
1641878,Damion Baugh,1610612766,Hornets
203078,Bradley Beal,1610612756,Suns
1627736,Malik Beasley,1610612765,Pistons
1630699,MarJon Beauchamp,1610612752,Knicks
1641736,Reece Beekman,1610612751,Nets
1630180,Saddiq Bey,1610612764,Wizards
1629048,Goga Bitadze,1610612753,Magic
202687,Bismack Biyombo,1610612759,Spurs
1641710,Anthony Black,1610612753,Magic
203992,Bogdan Bogdanović,1610612746,Clippers
1629626,Bol Bol,1610612756,Suns
1641737,Adem Bona,1610612755,76ers
1626164,Devin Booker,1610612756,Suns
1630527,Brandon Boston,1610612740,Pelicans
1628449,Chris Boucher,1610612761,Raptors
1631123,Jamaree Bouyea,1610612749,Bucks
1628396,Tony Bradley,1610612754,Pacers
1631103,Malaki Branham,1610612759,Spurs
1631128,Christian Braun,1610612743,Nuggets
1641779,Jalen Bridges,1610612756,Suns
1628969,Mikal Bridges,1610612752,Knicks
1628970,Miles Bridges,1610612766,Hornets
1629052,Oshae Brissett,0,
1627763,Malcolm Brogdon,1610612764,Wizards
1628415,Dillon Brooks,1610612745,Rockets
1631232,Keion Brooks Jr.,1610612740,Pelicans
1628971,Bruce Brown,1610612740,Pelicans
1627759,Jaylen Brown,1610612738,Celtics
1641738,Kobe Brown,1610612746,Clippers
1629650,Moses Brown,0,
1628973,Jalen Brunson,1610612752,Knicks
1628418,Thomas Bryant,1610612754,Pacers
